System is one encoder-decoder setup

Population is a bunch of them


Encoder Parameters

Function       Value Range

gen Fs           44, 22, 11, 6 kHz
chunknorm        on/off
chunkEnv         on/off
attackProportion       tone length/2...tone length/8
decayProportion          "
LP_FIR           on/off
LP FIR window    Blackman/Hanning/Hamming
LP FIR Fc        1kHz...12kHz
LP stages        64...4096
LP FIR           on/off
HP FIR window    Blackman/Hanning/Hamming
HP FIR Fc        30Hz...250Hz
HP stages        64...4096

Decoder Parameters

start threshold     0.1...0.9
start delay         0...0.5
snip duration       0.1...0.9
HP FIR              on/off
HP FIR window       Blackman/Hanning/Hamming
HP FIR Fc           30Hz...250Hz
HP stages           64...4096
LP1 FIR             on/off
LP1 FIR window      Blackman/Hanning/Hamming
LP1 FIR Fc          1kHz...12kHz
LP1 stages          64...4096
LP2 FIR window      Blackman/Hanning/Hamming
LP2 FIR Fc          1kHz...12kHz
LP2 stages          64...4096
FFT bits            8...16
peak detector       0.05...0.9
